118	4123	1.2736903083978748
118	2671	1.2735293082792758
118	11754	1.2707083632579734
1038	1994	1.3603396006116557
1038	758	1.3589760063015661
1038	1963	1.3499957374198777
1038	4108	1.3357300535570678
1038	635	1.3330767284732443
1038	2894	1.3300248076973653
1038	4123	1.3286548519023642
1038	8945	1.325323812056519
1038	2671	1.3248090898196472
1038	2402	1.323713559844532
41	1994	1.336247680695778
41	758	1.33470974830086
41	1963	1.3197897303490662
41	635	1.3126853827282354
41	4108	1.3103372826565969
41	2894	1.303823862622468
41	8945	1.3009444624806572
41	2671	1.300332015777152
41	4123	1.3001950313244928
41	11754	1.2974725178569502
1304	1994	1.1956074568063095
1304	758	1.193983677219004
1304	1963	1.1758182725077169
1304	635	1.1740562455338575
1304	4108	1.168970406540856
1304	2894	1.16201391947787
1304	8945	1.1601233206779216
1304	2671	1.159468873614969
1304	4123	1.157157469619646
1304	11754	1.156424084628533
200	1994	1.2910124643754368
200	758	1.2892186077440315
200	1963	1.273202831756333
200	635	1.2682294527040932
200	4108	1.2647591092260109
200	2894	1.2581849835498629
200	8945	1.2556271772860328
200	2671	1.2550047349744
200	4123	1.2539596003277493
200	11754	1.2520103953170092
2018	1994	1.0722791995682963
2018	758	1.0705427676388515
2018	1963	1.0585007249800988
2018	4108	1.0471385451517474
2018	635	1.0471192169812311
2018	2894	1.041098414897518
2018	4123	1.0383527127675378
2018	8945	1.0374145299443387
2018	2671	1.0366952928091306
2018	11754	1.0340211226556433
1980	1994	1.103566616341299
1980	758	1.1019043177479624
1980	1963	1.0902406667631435
1980	4108	1.0785497329377494
1980	635	1.0781447329443055
1980	2894	1.0725358416021344
1980	4123	1.069985202876444
1980	8945	1.0687446967603935
1980	2671	1.0680204489377596
1980	11754	1.0653939795844014
412	1994	1.2658499214795518
412	758	1.2642077709097013
412	1963	1.2463255020010977
412	635	1.244137780632835
412	4108	1.2392701268356896
412	2894	1.232361301059268
412	8945	1.2303846014891726
412	2671	1.2297323914640186
412	4123	1.2275915788027012
412	11754	1.2266973562768955
1387	1994	1.2865206497065282
1387	758	1.2852967201623198
1387	1963	1.2778150302111717
1387	4108	1.2620972263956742
1387	635	1.2582388624719536
1387	2894	1.2565769913116616
1387	4123	1.2558427811520818
1387	8945	1.2513550569324383
1387	2402	1.251046323191643
1387	2671	1.2509792186324262
830	1994	0.9954404600486828
830	758	0.993312716890849
830	1963	0.9806694520952823
830	635	0.9709013253975719
830	4108	0.9702413434077329
830	2894	0.9642353806843049
830	4123	0.9609748954907037
830	8945	0.9607967720932056
830	2671	0.9599430496109664
830	11754	0.9572166683727388
1283	1994	1.2795000489535455
1283	758	1.277898592045812
1283	1963	1.2592015402894974
1283	635	1.2582408892404882
1283	4108	1.2526670153903876
1283	2894	1.2456332716514105
1283	8945	1.243873005049774
1283	2671	1.2432696747544831
1283	4123	1.240599218963971
1283	11754	1.240164176336047
645	1994	1.36286569712294
645	758	1.361344360261884
645	1963	1.345232923493836
645	635	1.3399990507499728
645	4108	1.3366205699735538
645	2894	1.3299347836102933
645	8945	1.3273888961636116
645	2671	1.3268158862721493
645	4123	1.3258886163777863
645	11754	1.3238636954182108
720	1994	1.1877470648566808
720	758	1.186366478257365
720	1963	1.174565760655324
720	4108	1.1623939428293226
720	635	1.1621771595857817
720	2894	1.1562954841621669
720	4123	1.1538959305585517
720	8945	1.152407049117103
720	2671	1.1519423310543362
720	11754	1.1492066171956674
1730	1994	1.35195999707979
1730	758	1.3503978129356358
1730	1963	1.3377702066609671
1730	635	1.3270150305095618
1730	4108	1.3265005975777637
1730	2894	1.320334465914554
1730	4123	1.317503001284241
1730	8945	1.3167417448777998
1730	2671	1.3161808498871506
1730	11754	1.3134121311558247
718	1994	1.2423778286532252
718	758	1.2409361054432113
718	1963	1.2296617054726948
718	4108	1.2171129455098406
718	635	1.2165142078334654
718	2894	1.2111157207964511
718	4123	1.2088552975652016
718	8945	1.207064066842905
718	2671	1.2066050045678087
718	11754	1.2038769453720448
236	1994	1.047047823342246
236	758	1.0458753254035447
236	1963	1.0373709647800586
236	4108	1.0224390172950386
236	635	1.0193793015199875
236	2894	1.016746248026386
236	4123	1.0156875193286556
236	8945	1.011842379196632
236	2671	1.011451840632901
236	2402	1.0107820527639826
2010	1994	1.3207330750387634
2010	758	1.3191010356465638
2010	1963	1.3007148114738896
2010	635	1.2993189157376794
2010	4108	1.2940268991307415
2010	2894	1.287042267095382
2010	8945	1.2852116371993092
2010	2671	1.2845682733283958
2010	4123	1.2820992038699572
2010	11754	1.281500931156603
860	1994	1.1992848683602673
860	758	1.1976882273769793
860	1963	1.1812821094121444
860	635	1.1766642438752222
860	4108	1.1730845918968522
860	2894	1.1663704318974177
860	8945	1.1639612845907676
860	2671	1.1632978169682082
860	4123	1.1621670695003734
860	11754	1.160370389272488
1883	1994	1.2795212117326686
1883	758	1.2779181560713844
1883	1963	1.2604129109642166
1883	635	1.2575714900166461
1883	4108	1.253064472198246
1883	2894	1.2461926699477441
1883	8945	1.2441118194874798
1883	2671	1.2434489573244967
1883	4123	1.241590263794269
1883	11754	1.2404559852629784
612	1994	0.921449668354993
612	758	0.9196775460056462
612	1963	0.9060527982265749
612	635	0.897291743662211
612	4108	0.8960492285721886
612	2894	0.889781316310027
612	8945	0.8866131391956888
612	4123	0.88644693500086
612	2671	0.8858162015690336
612	11754	0.8830948204034879
1991	758	1.0994856054880082
1991	1963	1.0928600485735296
1991	4108	1.0766359096476632
1991	635	1.0719930568859364
1991	2894	1.0712388189903481
1991	4123	1.0707925681522474
1991	2402	1.0661188423041912
1991	8945	1.0658068090629917
1991	2671	1.065350521388678
1991	11754	1.062948507684486
1431	1963	0.869130146691216
1431	1994	0.8663750120661105
1431	758	0.8652749650774275
1431	823	0.8459476346386289
1431	4108	0.8446243472446007
1431	4123	0.8441242918049725
1431	2894	0.8406981007579293
1431	2402	0.8406618329029029
1431	812	0.8334453520076518
1431	8945	0.8320884179211584
1424	1994	1.037600305240224
1424	758	1.0364824123537848
1424	1963	1.0310924224311215
1424	4108	1.0136600722427995
1424	4123	1.008502193663111
1424	2894	1.0084056631903144
1424	635	1.0080050561588763
1424	2402	1.0039504100699577
1424	8945	1.002545899871107
1424	2671	1.0022040624872715
352	1994	0.8532124435688965
352	758	0.8517940151213743
352	1963	0.8477187853291593
352	4108	0.8297710264260567
352	4123	0.8251334670775324
352	2894	0.8247876004091728
352	635	0.8230471780133597
352	2402	0.8207742792279091
352	8945	0.8186333788108289
352	2671	0.8181039096496757
647	1994	1.2868350540751077
647	758	1.2855001129544925
647	1963	1.2757709397620598
647	4108	1.2619143388735412
647	635	1.259972108596888
647	2894	1.2561056799605337
647	4123	1.254481520537467
647	8945	1.2515764206363922
647	2671	1.2511524621908008
647	2402	1.2494267090347337
513	1994	1.236245964210405
513	758	1.2346309003790639
513	1963	1.2159331132977682
513	635	1.2150088922412734
513	4108	1.2094588632877765
513	2894	1.2024241559056443
513	8945	1.2006818082952737
513	2671	1.2000479632462246
513	4123	1.1973820394365926
513	11754	1.196960861970061
725	1963	0.7844122458126008
725	1994	0.7799181617666713
725	758	0.7789262285822615
725	823	0.7625873025664043
725	4123	0.7589881328881509
725	4108	0.758623506612564
725	2402	0.7557300151945594
725	2894	0.7548895640945972
725	812	0.74949089978235
725	8945	0.7458099858365543
179	1994	1.0082493607853094
179	758	1.006625202111486
179	1963	0.9920869009978837
179	635	0.9845398989503469
179	4108	0.9825658642230504
179	2894	0.9761227714711831
179	8945	0.9731876556207959
179	4123	0.9725718689330347
179	2671	0.9724686556344149
179	11754	0.9696821662786586
1333	1994	1.2081527997231114
1333	758	1.2067217455695305
1333	1963	1.1940907102793574
1333	635	1.1831092221841515
1333	4108	1.1826003957419895
1333	2894	1.1763999239844825
1333	4123	1.1736634223519775
1333	8945	1.1727626287240591
1333	2671	1.172288065912233
1333	11754	1.1694954823457993
280	1994	0.8516887093450746
280	758	0.8500201896308217
280	1963	0.84246295720163
280	4108	0.8276556715262423
280	635	0.823798999686586
280	2894	0.8222359826442314
280	4123	0.8211533333416174
280	8945	0.8172289238611863
280	2671	0.8164874857836834
280	2402	0.8164263854664257
765	1994	1.2569932360518588
765	758	1.2553722167125707
765	1963	1.2377331449232363
765	635	1.2351183019679313
765	4108	1.230472365299641
765	2894	1.2235921193553498
765	8945	1.2215420747831127
765	2671	1.2208909489705164
765	4123	1.2189263310821157
765	11754	1.2178747013884754
85	1994	1.349419951476826
85	758	1.3479914458485605
85	1963	1.335504780902096
85	635	1.3243012755762371
85	4108	1.3239806957636737
85	2894	1.3177921821685308
85	4123	1.3151149624610081
85	8945	1.3141408428086576
85	2671	1.3136142865063534
85	11754	1.310867282941523
617	1994	1.124805561243725
617	758	1.123960205971833
617	1963	1.122794894339487
617	4108	1.1016099009493487
617	289	1.099057073772534
617	4123	1.0987064044745745
617	823	1.0971889936525758
617	2894	1.0968985117219168
617	2402	1.0946033018760049
617	635	1.0924485783920426
743	1994	1.1867989168398916
743	758	1.1852865194592592
743	1963	1.1731556983050062
743	4108	1.16160883833155
743	635	1.1615652677668464
743	2894	1.1554812371822378
743	4123	1.1528755641934068
743	8945	1.1517905668180546
743	2671	1.1511465269820158
743	11754	1.1484818395256349
1551	1994	1.3437119255899006
1551	758	1.3423218333574296
1551	1963	1.3312652295957146
1551	4108	1.318584009505501
1551	635	1.3177073018446728
1551	2894	1.3125912366305859
1551	4123	1.310454577811126
1551	8945	1.3085006396982646
1551	2671	1.3079996563142304
1551	11754	1.3053298765602288
1614	1994	1.2028180215043407
1614	758	1.2011968166454832
1614	1963	1.1830854361550525
1614	635	1.1812291406638769
1614	4108	1.1761858011002935
1614	2894	1.169237249561709
1614	8945	1.1673276589430917
1614	2671	1.166677796164166
1614	4123	1.1644018652326107
1614	11754	1.163633311495479
2032	1994	1.2707496446079727
2032	758	1.2693625279473273
2032	1963	1.2592030601890216
2032	4108	1.2457059799572159
2032	635	1.2441785427933367
2032	2894	1.2398539074105366
2032	4123	1.238033175972935
2032	8945	1.2354491536308436
2032	2671	1.2350313443748382
2032	2402	1.2329250194299126
1440	1994	1.2302953974377215
1440	758	1.2290676280026458
1440	1963	1.225175922434555
1440	4108	1.206806781280231
1440	4123	1.202350326131752
1440	2894	1.20179560752139
1440	635	1.1998818573995154
1440	2402	1.1979937147172601
1440	823	1.1961372564548325
1440	8945	1.1955362668905836
581	1994	1.1107954024253983
581	758	1.1089534990852723
581	1963	1.0908294065788533
581	635	1.0894046405280067
581	4108	1.084391674280009
581	2894	1.0774915714538609
581	8945	1.0756903791416386
581	2671	1.0748473517228438
581	4123	1.07249325357306
581	11754	1.0718762056214493
877	1994	1.3247670440183519
877	758	1.3231720298112588
877	1963	1.3068143841232664
877	635	1.3021163378428682
877	4108	1.298577938378317
877	2894	1.2918702312040808
877	8945	1.289446386090749
877	2671	1.2887834723590093
877	4123	1.287685486798882
877	11754	1.2858589842751282
1051	1994	1.0569650281104352
1051	758	1.0553899093190797
1051	1963	1.0395610631219703
1051	635	1.033982901545574
1051	4108	1.0308776126320545
1051	2894	1.0242415590875067
1051	8945	1.0216495506508658
1051	2671	1.021007247402621
1051	4123	1.0202599761910918
1051	11754	1.018105487335494
1573	1994	1.1533383401948671
1573	758	1.1516906208163438
1573	1963	1.138413694116315
1573	635	1.1288357413044823
1573	4108	1.1277723995202686
1573	2894	1.1215391256907905
1573	4123	1.1184113100571356
1573	8945	1.1181662467897329
1573	2671	1.117551016241122
1573	11754	1.114755728546939
284	1994	1.2183926097354059
284	758	1.2167742868040117
284	1963	1.1987915978574681
284	635	1.1967152533080099
284	4108	1.1917654614114916
284	2894	1.1848376005526857
284	8945	1.1828806657050839
284	2671	1.1822454299547507
284	4123	1.1800493204617453
284	11754	1.1791981795390316
1514	1994	1.0893482990693533
1514	758	1.0883619946860208
1514	1963	1.0863014647950506
1514	4108	1.0660788921025703
1514	4123	1.0626578917830758
1514	2894	1.0612721524496822
1514	823	1.0594955988829358
1514	2402	1.0584758008967976
1514	635	1.0576434911284918
1514	8945	1.0543670737666282
737	1994	1.3703134734879205
737	758	1.368526783583897
737	1963	1.3501312414119455
737	635	1.3489424765728344
737	4108	1.3434446925481853
737	2894	1.3365325098846639
737	8945	1.334663688024786
737	2671	1.3340761589237935
737	4123	1.331455622079682
737	11754	1.3309186807788147
1111	1963	0.7819400671965635
1111	1994	0.7764696343427189
1111	758	0.7754923657184833
1111	823	0.7609468110041143
1111	4123	0.756158557812093
1111	4108	0.7553005491579824
1111	2402	0.7529951596438264
1111	2894	0.75170963294299
1111	812	0.7476804748620152
1111	8945	0.7423051240824068
38	1994	0.8764709647947648
38	758	0.8747138380549266
38	1963	0.8674233566803544
38	4108	0.8522753462412238
38	635	0.8484334358612173
38	2894	0.8469427011144188
38	4123	0.8458735092036576
38	8945	0.8417803669354951
38	2671	0.8411708365699248
38	2402	0.8411388448126031
972	1994	1.1847790594470888
972	758	1.1830560505170862
972	1963	1.1671502470440676
972	635	1.1619540524216774
972	4108	1.1588177338677887
972	2894	1.1522074767303492
972	8945	1.1497062139261183
972	2671	1.1489335441122814
972	4123	1.1480925724195652
972	11754	1.146074808276148
1570	1994	1.1701211851257696
1570	758	1.168724736277619
1570	1963	1.1609784517281678
1570	4108	1.1458868220597107
1570	635	1.1421607595379215
1570	2894	1.1403610043217145
1570	4123	1.1394125589083737
1570	8945	1.1353254815494254
1570	2671	1.1347525630066906
1570	2402	1.1346331293016116
828	1994	1.3360803776619017
828	758	1.3345263200508926
828	1963	1.3189224674977378
828	635	1.3129317356890633
828	4108	1.3099880166342706
828	2894	1.3033838950344847
828	8945	1.30070248118214
828	2671	1.3000986124715463
828	4123	1.2994963292107125
828	11754	1.2971877327204417
1982	1994	1.3178630315903948
1982	758	1.3161999046325825
1982	1963	1.2979474022299669
1982	635	1.2963821734278966
1982	4108	1.2911743083573375
1982	2894	1.284221595447715
1982	8945	1.2823492725746206
1982	2671	1.2817066455031478
1982	4123	1.2793012292412815
1982	11754	1.2786370098764737
1319	1994	0.8679785734733925
1319	758	0.8665759606851478
1319	1963	0.8634794558372729
1319	4108	0.8447156323756935
1319	4123	0.8405823663079942
1319	2894	0.8398768292095822
1319	635	0.8371923773560079
1319	2402	0.8363276355188669
1319	823	0.8344282730581195
1319	8945	0.8334123627774099
89	1994	0.914277151409178
89	758	0.9130544182768738
89	1963	0.9093075952004883
89	4108	0.8908637038336427
89	4123	0.8864820211916263
89	2894	0.8858690039052401
89	635	0.883777595760855
89	2402	0.8821494312928503
89	823	0.8803383444506576
89	8945	0.8795816704389142
1554	1994	1.00897169799124
1554	758	1.0076164934124012
1554	1963	1.0023164960026287
1554	4108	0.9851428975392155
1554	2894	0.9799772694108656
1554	4123	0.97992785460869
1554	635	0.97945893941121
1554	2402	0.9754030278637542
1554	8945	0.9741493395695638
1554	2671	0.9736824800079679
1527	1994	0.912116368018885
1527	1963	0.9118961648554904
1527	758	0.9107724203297827
1527	4108	0.8898020433089375
1527	4123	0.8878191193237648
1527	823	0.8860103427625284
1527	2894	0.8855566247579052
1527	2402	0.8840515785556
1527	635	0.8787380067148047
1527	8945	0.8778133609258867
440	1994	1.0030155365156708
440	758	1.0019555676572454
440	1963	1.0000965968720958
440	4108	0.9799186320820346
440	4123	0.9765630552111099
440	2894	0.9751541950271098
440	823	0.9730723014824731
440	2402	0.9724275060563534
440	635	0.9712536607962144
440	8945	0.968242445703217
1778	1994	1.1703165745523072
1778	758	1.16917226642279
1778	1963	1.1623662336163116
1778	4108	1.145880753116543
1778	635	1.1415437721186765
1778	2894	1.1404496564437732
1778	4123	1.1400081871317664
1778	2402	1.1352593847859487
1778	8945	1.134956427268309
1778	2671	1.1347072910176277
219	1994	1.1584929715023962
219	758	1.1568547480413587
219	1963	1.1476997512529672
219	4108	1.1339430409282898
219	635	1.1315127286230942
219	2894	1.1282960240052846
219	4123	1.1266564548364864
219	8945	1.1237107076769184
219	2671	1.1230662599317374
219	2402	1.1217150374029563
1898	1994	1.13874153605661
1898	758	1.136973709683057
1898	1963	1.1205146626195972
1898	635	1.116262155337254
1898	4108	1.1125410923960388
1898	2894	1.1058746938355122
1898	8945	1.1035014150706588
1898	2671	1.1027949343139898
1898	4123	1.1015196982118838
1898	11754	1.0998458648902463
1780	1994	1.0017116821617356
1780	758	0.9997227607454766
1780	1963	0.9876503414364675
1780	635	0.9767382843629128
1780	4108	0.9766425622874173
1780	2894	0.9706746046663548
1780	4123	0.9677264836485355
1780	8945	0.9670521350501899
1780	2671	0.9662272572165749
1780	11754	0.9635527787337824
129	1994	1.1343212307075436
129	758	1.1328554466854466
129	1963	1.121782591840961
129	4108	1.1093040282578068
129	635	1.1084220786648593
129	2894	1.1033187725186135
129	4123	1.1011228186461046
129	8945	1.0992789696961738
129	2671	1.0987020424528646
129	11754	1.096068124980602
1287	1963	1.059290682616303
1287	1994	1.0566694212638035
1287	758	1.0557938567826401
1287	823	1.0366035441043024
1287	4108	1.0347602727772545
1287	4123	1.0341801863306574
1287	2894	1.0307128542203894
1287	2402	1.0306605719832138
1287	812	1.0245405609946399
1287	8945	1.022160583243123
1097	1994	1.0459373242725813
1097	758	1.0445365547868435
1097	1963	1.0388498619695923
1097	4108	1.0220744366998136
1097	2894	1.0168600815841733
1097	635	1.0167051856365281
1097	4123	1.0166402778667258
1097	2402	1.012081621708413
1097	8945	1.011171186958542
1097	2671	1.010663437471211
52	1994	1.2594400379096282
52	758	1.257942452556258
52	1963	1.246664789354929
52	4108	1.2344495338679886
52	635	1.2336783922223624
52	2894	1.2284412756053786
52	4123	1.2261530700303929
52	8945	1.22449523153999
52	2671	1.223851671699954
52	11754	1.2212397385204266
132	1994	0.9010860179757035
132	758	0.8993038161381526
132	1963	0.8912346977793667
132	4108	0.8768702314390896
132	635	0.8735725389670272
132	2894	0.8714171745358592
132	4123	0.8700588033327037
132	8945	0.8665484731279129
132	2671	0.8658312517122497
132	2402	0.8652629506310348
1139	1994	1.0656350693594865
1139	758	1.0639040118336485
1139	1963	1.0518321949273632
1139	4108	1.0405003269487922
1139	635	1.0404918003103207
1139	2894	1.0344530062338828
1139	4123	1.0317015850258604
1139	8945	1.0307822376683575
1139	2671	1.0300554770289054
1139	11754	1.0273863267993306
1530	1994	0.9153456833281282
1530	758	0.9137124060262412
1530	1963	0.9059366695809775
1530	4108	0.8911269984940591
1530	635	0.8875354382855942
1530	2894	0.885678160797533
1530	4123	0.8845361411686818
1530	8945	0.8806841474997721
1530	2671	0.88003543486605
1530	2402	0.8797585176274632
210	1963	0.7252845363678891
210	1994	0.7247206322844755
210	758	0.7236053212048914
210	4108	0.7025247566232392
210	4123	0.7009186518072202
210	823	0.7004522019446664
210	2894	0.6982814782323685
210	2402	0.6972139349116848
210	635	0.6908875240303068
210	8945	0.6903443911108037
1587	1994	1.310227041337015
1587	758	1.3086399465633072
1587	1963	1.2956469225412772
1587	635	1.2855255495753366
1587	4108	1.2847337798041503
1587	2894	1.2785188446958664
1587	4123	1.2755402515176295
1587	8945	1.2750569020078895
1587	2671	1.274455354719756
1587	11754	1.2716861769901804
1567	1994	1.0222443615359231
1567	758	1.0208366555866935
1567	1963	1.0146233296306681
1567	4108	0.998272078530102
1567	635	0.9933399643902122
1567	2894	0.9929819744024428
1567	4123	0.9925686548724239
1567	2402	0.9879511604406946
1567	8945	0.987455367824257
1567	2671	0.9869391530058287
704	1994	0.7553515473843575
704	758	0.7537726408064738
704	1963	0.7486783324323822
704	4108	0.7318622739222199
704	2894	0.7267685755083639
704	4123	0.7266361972844321
704	635	0.7259286009733139
704	2402	0.7221928649199985
704	8945	0.7210043325688629
704	2671	0.7203114865009749
383	1994	1.0349041070100442
383	758	1.0334859326949222
383	1963	1.0205218796157018
383	635	1.0101175040950385
383	4108	1.0094720053919919
383	2894	1.003195763583778
383	4123	1.0003608781676463
383	8945	0.9997264537347077
383	2671	0.9991392374716255
383	11754	0.9964151195960163
560	1994	0.8889996360289321
560	758	0.8879655620016047
560	1963	0.887672109680308
560	4108	0.8662496927565881
560	4123	0.8636930841341115
560	823	0.8618277586367983
560	2894	0.8617049419071064
560	2402	0.8597380514722643
560	635	0.8562782967728281
560	8945	0.8543162105985043
1375	1994	0.9430438025759693
1375	758	0.9413545874936328
1375	1963	0.9282012922683007
1375	635	0.918551551642609
1375	4108	0.9177616308176866
1375	2894	0.9115342466214451
1375	4123	0.9084336279377194
1375	8945	0.9082209184937453
1375	2671	0.9074353709762724
1375	11754	0.9047569529033117
527	1994	0.9870919218640627
527	758	0.9852781085177142
527	1963	0.9771132359630572
527	4108	0.962887813557182
527	635	0.9596499769649969
527	2894	0.9574304442656569
527	4123	0.9560158699255215
527	8945	0.9526073250502349
527	2671	0.9518540237448936
527	2402	0.9512139674987286
1234	1994	1.1750668246053526
1234	758	1.1735221295422893
1234	1963	1.15898396698659
1234	635	1.151284114921192
1234	4108	1.1492636834776395
1234	2894	1.1428058283599967
1234	8945	1.1398194714925087
1234	4123	1.1393094556020633
1234	2671	1.1391949657378995
1234	11754	1.1363646443918756
1255	1994	1.257176278668696
1255	758	1.2555487445037166
1255	1963	1.237064485624986
1255	635	1.2358119919861763
1255	4108	1.2304452349148947
1255	2894	1.2234462348494435
1255	8945	1.221644449547264
1255	2671	1.2209998304876155
1255	4123	1.2184717159610894
1255	11754	1.2179277474314245
1388	1994	1.0024967627881398
